# C=64  start=2026-07-19T06:36:08Z
# cmd: /usr/bin/python3 /bench/scripts/load_test.py --dataset data/codex_swebenchpro_traces/codex_swebenchpro.json --endpoint http://127.0.0.1:8000/v1 --model glm --concurrency 64 --max-trials 320 --max-tokens 4096 --trial-offset 280 --output results/glm_sglang_pd-nixl-opt_20260719_051557/c64/result.json --skip-probe --shuffle-seed 42 --api-key EMPTY
Dataset:   data/codex_swebenchpro_traces/codex_swebenchpro.json
Trials:    320  Requests: ~10640  Model: glm
Workers:   64  Streaming: on
Workers:   64 processes
  Worker 0: PID=618  http://127.0.0.1:8000/v1  (5 trials, ~135 requests)
Worker [http://127.0.0.1:8000/v1]:  72%|███████▏  | 134/186 [00:56<00:22,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  72%|███████▏  | 134/186 [00:56<00:22,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  75%|███████▌  | 134/178 [00:56<00:18,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  75%|███████▌  | 134/178 [00:56<00:18,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  91%|█████████ | 134/148 [00:56<00:05,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  91%|█████████ | 134/148 [00:56<00:05,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  93%|█████████▎| 135/145 [00:56<00:04,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  93%|█████████▎| 135/145 [00:56<00:04,  2.33req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  88%|████████▊ | 134/152 [00:56<00:07,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  88%|████████▊ | 134/152 [00:56<00:07,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  89%|████████▊ | 133/150 [00:56<00:07,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  89%|████████▊ | 133/150 [00:56<00:07,  2.37req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  79%|███████▉  | 134/169 [00:56<00:14,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  79%|███████▉  | 134/169 [00:56<00:14,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  61%|██████    | 134/220 [00:56<00:36,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  61%|██████    | 134/220 [00:56<00:36,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  92%|█████████▏| 134/146 [00:56<00:04,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  92%|█████████▏| 134/146 [00:56<00:04,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  94%|█████████▍| 136/144 [00:56<00:03,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  94%|█████████▍| 136/144 [00:56<00:03,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  82%|████████▏ | 132/161 [00:56<00:12,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  82%|████████▏ | 132/161 [00:56<00:12,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  99%|█████████▉| 130/131 [00:56<00:00,  2.28req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  99%|█████████▉| 130/131 [00:56<00:00,  2.28req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  82%|████████▎ | 132/160 [00:56<00:11,  2.44req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  82%|████████▎ | 132/160 [00:56<00:11,  2.44req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  91%|█████████ | 135/149 [00:56<00:05,  2.50req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  91%|█████████ | 135/149 [00:56<00:05,  2.50req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  73%|███████▎  | 136/187 [00:56<00:21,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  73%|███████▎  | 136/187 [00:56<00:21,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  64%|██████▍   | 136/213 [00:56<00:33,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  64%|██████▍   | 136/213 [00:56<00:33,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  85%|████████▌ | 135/158 [00:56<00:09,  2.50req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  85%|████████▌ | 135/158 [00:56<00:09,  2.50req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  76%|███████▋  | 136/178 [00:56<00:18,  2.31req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  76%|███████▋  | 136/178 [00:56<00:18,  2.31req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  72%|███████▏  | 134/185 [00:56<00:21,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  72%|███████▏  | 134/185 [00:56<00:21,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  86%|████████▌ | 133/155 [00:56<00:09,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  86%|████████▌ | 133/155 [00:56<00:09,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  71%|███████   | 134/189 [00:56<00:21,  2.52req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  71%|███████   | 134/189 [00:56<00:21,  2.52req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  65%|██████▌   | 135/207 [00:57<00:30,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  65%|██████▌   | 135/207 [00:57<00:30,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  81%|████████  | 133/165 [00:57<00:13,  2.31req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  81%|████████  | 133/165 [00:57<00:13,  2.31req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  90%|████████▉ | 134/149 [00:57<00:06,  2.30req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  90%|████████▉ | 134/149 [00:57<00:06,  2.30req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  68%|██████▊   | 134/197 [00:57<00:27,  2.32req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  68%|██████▊   | 134/197 [00:57<00:27,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  99%|█████████▊| 135/137 [00:57<00:00,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  99%|█████████▊| 135/137 [00:57<00:00,  2.42req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  99%|█████████▊| 136/138 [00:57<00:00,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  99%|█████████▊| 136/138 [00:57<00:00,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  47%|████▋     | 134/287 [00:57<01:06,  2.30req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  47%|████▋     | 134/287 [00:57<01:06,  2.30req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  61%|██████    | 132/217 [00:57<00:35,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  61%|██████    | 132/217 [00:57<00:35,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  69%|██████▉   | 134/194 [00:57<00:25,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  69%|██████▉   | 134/194 [00:57<00:25,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  81%|████████  | 136/168 [00:57<00:13,  2.34req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  81%|████████  | 136/168 [00:57<00:13,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  55%|█████▌    | 134/242 [00:57<00:45,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  55%|█████▌    | 134/242 [00:57<00:45,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  86%|████████▌ | 133/155 [00:57<00:10,  2.19req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  86%|████████▌ | 133/155 [00:57<00:10,  2.19req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  59%|█████▉    | 134/227 [00:57<00:40,  2.32req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  59%|█████▉    | 134/227 [00:57<00:40,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  87%|████████▋ | 136/157 [00:57<00:08,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  87%|████████▋ | 136/157 [00:57<00:08,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  93%|█████████▎| 134/144 [00:57<00:04,  2.25req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  93%|█████████▎| 134/144 [00:57<00:04,  2.25req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  67%|██████▋   | 135/202 [00:57<00:28,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  67%|██████▋   | 135/202 [00:57<00:28,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  64%|██████▍   | 134/208 [00:57<00:32,  2.25req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  64%|██████▍   | 134/208 [00:57<00:32,  2.25req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  65%|██████▍   | 136/210 [00:57<00:31,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  65%|██████▍   | 136/210 [00:57<00:31,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  72%|███████▏  | 137/191 [00:57<00:23,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  72%|███████▏  | 137/191 [00:57<00:23,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  86%|████████▋ | 134/155 [00:57<00:08,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  86%|████████▋ | 134/155 [00:57<00:08,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  68%|██████▊   | 135/199 [00:57<00:28,  2.25req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  68%|██████▊   | 135/199 [00:57<00:28,  2.25req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  96%|█████████▌| 136/142 [00:57<00:02,  2.24req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  96%|█████████▌| 136/142 [00:57<00:02,  2.24req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  64%|██████▎   | 134/211 [00:57<00:34,  2.26req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  64%|██████▎   | 134/211 [00:57<00:34,  2.26req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  66%|██████▌   | 137/207 [00:57<00:29,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  66%|██████▌   | 137/207 [00:57<00:29,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  64%|██████▍   | 134/210 [00:57<00:33,  2.30req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  64%|██████▍   | 134/210 [00:57<00:33,  2.30req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  92%|█████████▏| 135/146 [00:57<00:04,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  92%|█████████▏| 135/146 [00:57<00:04,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  97%|█████████▋| 134/138 [00:57<00:01,  2.44req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  97%|█████████▋| 134/138 [00:57<00:01,  2.44req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  59%|█████▉    | 135/227 [00:57<00:40,  2.30req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  59%|█████▉    | 135/227 [00:57<00:40,  2.30req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  94%|█████████▍| 136/145 [00:57<00:03,  2.38req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  94%|█████████▍| 136/145 [00:57<00:03,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  73%|███████▎  | 135/186 [00:57<00:21,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  73%|███████▎  | 135/186 [00:57<00:21,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  91%|█████████ | 135/148 [00:57<00:05,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  91%|█████████ | 135/148 [00:57<00:05,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  76%|███████▌  | 135/178 [00:57<00:18,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  76%|███████▌  | 135/178 [00:57<00:18,  2.32req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  61%|██████▏   | 135/220 [00:57<00:35,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  61%|██████▏   | 135/220 [00:57<00:35,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  83%|████████▎ | 133/160 [00:57<00:10,  2.52req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  83%|████████▎ | 133/160 [00:57<00:10,  2.52req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  89%|████████▉ | 135/152 [00:57<00:07,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  89%|████████▉ | 135/152 [00:57<00:07,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  57%|█████▋    | 133/233 [00:57<00:46,  2.17req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  57%|█████▋    | 133/233 [00:57<00:46,  2.17req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  92%|█████████▏| 135/146 [00:57<00:04,  2.45req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  92%|█████████▏| 135/146 [00:57<00:04,  2.45req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  73%|███████▎  | 137/187 [00:57<00:20,  2.45req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  73%|███████▎  | 137/187 [00:57<00:20,  2.45req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  95%|█████████▌| 137/144 [00:57<00:02,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  95%|█████████▌| 137/144 [00:57<00:02,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  89%|████████▉ | 134/150 [00:57<00:06,  2.33req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  89%|████████▉ | 134/150 [00:57<00:06,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  80%|███████▉  | 135/169 [00:57<00:14,  2.29req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  80%|███████▉  | 135/169 [00:57<00:14,  2.29req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  83%|████████▎ | 133/161 [00:57<00:11,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  83%|████████▎ | 133/161 [00:57<00:11,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  91%|█████████▏| 136/149 [00:57<00:05,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  91%|█████████▏| 136/149 [00:57<00:05,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  77%|███████▋  | 137/178 [00:57<00:17,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  77%|███████▋  | 137/178 [00:57<00:17,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  64%|██████▍   | 137/213 [00:57<00:32,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  64%|██████▍   | 137/213 [00:57<00:32,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  86%|████████▌ | 136/158 [00:57<00:08,  2.48req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  86%|████████▌ | 136/158 [00:57<00:08,  2.48req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]: 100%|██████████| 131/131 [00:57<00:00,  2.26req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]: 100%|██████████| 131/131 [00:57<00:00,  2.26req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]: 100%|██████████| 131/131 [00:57<00:00,  2.28req/s, cache=0% lat=0.5s]

Worker [http://127.0.0.1:8000/v1]:  86%|████████▋ | 134/155 [00:57<00:08,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  86%|████████▋ | 134/155 [00:57<00:08,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  73%|███████▎  | 135/185 [00:57<00:20,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  73%|███████▎  | 135/185 [00:57<00:20,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  71%|███████▏  | 135/189 [00:57<00:21,  2.51req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  71%|███████▏  | 135/189 [00:57<00:21,  2.51req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  82%|████████▏ | 137/168 [00:57<00:12,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  82%|████████▏ | 137/168 [00:57<00:12,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  70%|██████▉   | 135/194 [00:57<00:24,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  70%|██████▉   | 135/194 [00:57<00:24,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  99%|█████████▉| 137/138 [00:57<00:00,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  99%|█████████▉| 137/138 [00:57<00:00,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  47%|████▋     | 135/287 [00:57<01:05,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  47%|████▋     | 135/287 [00:57<01:05,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  66%|██████▌   | 136/207 [00:57<00:30,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  66%|██████▌   | 136/207 [00:57<00:30,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  81%|████████  | 134/165 [00:57<00:13,  2.29req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  81%|████████  | 134/165 [00:57<00:13,  2.29req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  99%|█████████▉| 136/137 [00:57<00:00,  2.38req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  99%|█████████▉| 136/137 [00:57<00:00,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  91%|█████████ | 135/149 [00:57<00:06,  2.28req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  91%|█████████ | 135/149 [00:57<00:06,  2.28req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  61%|██████▏   | 133/217 [00:57<00:35,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  61%|██████▏   | 133/217 [00:57<00:35,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  94%|█████████▍| 135/144 [00:57<00:03,  2.31req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  94%|█████████▍| 135/144 [00:57<00:03,  2.31req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  86%|████████▋ | 134/155 [00:57<00:09,  2.22req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  86%|████████▋ | 134/155 [00:57<00:09,  2.22req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  87%|████████▋ | 137/157 [00:57<00:08,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  87%|████████▋ | 137/157 [00:57<00:08,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  56%|█████▌    | 135/242 [00:57<00:46,  2.30req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  56%|█████▌    | 135/242 [00:57<00:46,  2.30req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  69%|██████▊   | 135/197 [00:57<00:27,  2.24req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  69%|██████▊   | 135/197 [00:57<00:27,  2.24req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  59%|█████▉    | 135/227 [00:57<00:39,  2.31req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  59%|█████▉    | 135/227 [00:57<00:39,  2.31req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  65%|██████▍   | 135/208 [00:57<00:31,  2.33req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  65%|██████▍   | 135/208 [00:57<00:31,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  96%|█████████▋| 137/142 [00:57<00:02,  2.34req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  96%|█████████▋| 137/142 [00:57<00:02,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  67%|██████▋   | 136/202 [00:57<00:28,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  67%|██████▋   | 136/202 [00:57<00:28,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  65%|██████▌   | 137/210 [00:57<00:31,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  65%|██████▌   | 137/210 [00:57<00:31,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  87%|████████▋ | 135/155 [00:57<00:08,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  87%|████████▋ | 135/155 [00:57<00:08,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  68%|██████▊   | 136/199 [00:57<00:27,  2.29req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  68%|██████▊   | 136/199 [00:57<00:27,  2.29req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  72%|███████▏  | 138/191 [00:57<00:22,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  72%|███████▏  | 138/191 [00:57<00:22,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  64%|██████▍   | 135/210 [00:57<00:31,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  64%|██████▍   | 135/210 [00:57<00:31,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  98%|█████████▊| 135/138 [00:57<00:01,  2.48req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  98%|█████████▊| 135/138 [00:57<00:01,  2.48req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  64%|██████▍   | 135/211 [00:57<00:33,  2.30req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  64%|██████▍   | 135/211 [00:57<00:33,  2.30req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  67%|██████▋   | 138/207 [00:57<00:28,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  67%|██████▋   | 138/207 [00:57<00:28,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  94%|█████████▍| 137/145 [00:57<00:03,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  94%|█████████▍| 137/145 [00:57<00:03,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  92%|█████████▏| 136/148 [00:57<00:04,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  92%|█████████▏| 136/148 [00:57<00:04,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  76%|███████▋  | 136/178 [00:57<00:17,  2.40req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  76%|███████▋  | 136/178 [00:57<00:17,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  60%|█████▉    | 136/227 [00:57<00:39,  2.31req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  60%|█████▉    | 136/227 [00:57<00:39,  2.31req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  73%|███████▎  | 136/186 [00:57<00:21,  2.36req/s, cache=0% lat=0.4s]
